CRITICAL - 2024-04-13 12:48:08 --> Undefined offset: 0
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-13 13:16:14 --> Undefined variable: channel
#0 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(815): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/dora30319...', 815, Array)
#1 /home/dora30319318/public_html/api_user/app/Controllers/Keys.php(704): App\Controllers\Keys->generate_action()
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Keys->generate()
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Keys))
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2024-04-13 18:56:06 --> Undefined index: HTTP_USER_AGENT
#0 /home/dora30319318/public_html/api_user/mail.php(44): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/dora30319...', 44, Array)
#1 /home/dora30319318/public_html/api_user/app/Views/Auth/login.php(4): include('/home/dora30319...')
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/dora30319...')
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Auth/login', Array, true)
#5 /home/dora30319318/public_html/api_user/app/Controllers/Auth.php(54): view('Auth/login', Array)
#6 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Auth->login()
#7 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#8 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2024-04-13 20:42:32 --> Undefined index: HTTP_USER_AGENT
#0 /home/dora30319318/public_html/api_user/mail.php(44): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/dora30319...', 44, Array)
#1 /home/dora30319318/public_html/api_user/app/Views/Auth/login.php(4): include('/home/dora30319...')
#2 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/View/View.php(214): include('/home/dora30319...')
#3 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/Common.php(1097): CodeIgniter\View\View->render('Auth/login', Array, true)
#5 /home/dora30319318/public_html/api_user/app/Controllers/Auth.php(54): view('Auth/login', Array)
#6 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(824): App\Controllers\Auth->login()
#7 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#8 /home/dora30319318/public_html/api_user/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/dora30319318/public_html/api_user/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
